event_id,date,region,locality,protesters,apprehended,repertoire,repertoire2,duration,pol,econ,social,cultur,legal,environ,civic,civic_plus,suppression,prev_rep,partyorg,partyorgname,otherpartyname,organiser_other,link,linked_entry
6,1/27/2017,Moscow city,Moscow city,,,4,,,1,,,,,,,,,1,,,,private citizen,http://namarsh.ru/materials/588B406F03DD2.html,
24,2/15/2017,Perm Krai,Perm,,,1,,,1,,,,,,,,,1,,,,,http://namarsh.ru/materials/58A446DE95989.html,
27,3/3/2017,Tomsk,Tomsk,600,0,5,,,,1,,,,,,,0,1,,,,"workers of ""Tomsk's autotrasport union""",http://namarsh.ru/materials/58AC3E704740E.html,
28,2/22/2017,Moscow city,Moscow city,,,,,,,,,,,,,,,1,,,,,http://namarsh.ru/materials/58AD572CC46E3.html,
29,2/26/2017,Kemerovo,Kemerovo,,,2,,,1,,,,,,,,,1,,,,activists,http://namarsh.ru/materials/58B2A21A96C5E.html,
34,2/26/2017,Kirov,Kirov,30,0,1,,,1,,,,,,,,0,1,1,Parnass,,Open Russia,http://namarsh.ru/materials/58B3DB3223317.html,
38,3/19/2017,Leningrad,St Petersburg,,,,,,,,,1,,,,,,1,1,Yabloko,Party of Growth; PARNASS,,http://namarsh.ru/materials/58BE9C90620B9.html,
44,3/26/2017,Moscow city,Moscow city,,,1,,,1,,,,,,,,,1,,,,,http://namarsh.ru/materials/58CF6A2DCF2FD.html,
50,3/27/2017,Sverdlovsk,Ekaterinburg,,,2,,,,1,,,,,,,,1,,,,lorry drivers,http://namarsh.ru/materials/58D10C460B44A.html,
51,3/26/2017,Penza,Penza,,,1,,,1,,,,,,,,,1,,,,"Navalny and ""New time generation""",http://namarsh.ru/materials/58D23A160F829.html,
54,3/26/2017,Tyumen,Tyumen,1000,0,1,,,1,,,,,,,,0,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D7C1DD34D23.html,
55,3/26/2017,Moscow city,Moscow city,9000,800,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D7D2372BF6C.html,
56,3/26/2017,Leningrad,St Peterburg,7000,50,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D7DC452C168.html,
58,3/26/2017,Tombov,Tombov,200,10,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D7EBA4F08FD.html,
60,3/26/2017,Saratov,Saratov,3000,2,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D8A6C08274E.html,
62,3/26/2017,Mordovia,Saransk,220,3,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D8C1D157920.html,
63,3/26/2017,Kirov,Kirov,750,0,1,,,1,,,,,,,,0,1,1,Parnass Party,,"""initiative public group"", ""Open Russia",http://namarsh.ru/materials/58D8CA1B6B904.html,
64,3/26/2017,Chelyabinsk,Chelyabinsk,4000,13,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D8CEDF2BBC1.html,
65,3/26/2017,Krasnodar Krai,Krasnodar,,200,1,,,1,,,,,,,,,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D8CFA1AF6B1.html,
68,3/26/2017,Samara,Samara,1500,20,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D922E561BA5.html,
69,3/26/2017,Samara,Tolyatti,1500,4,1,,,1,,,,,,,,1,1,,,,"Navalny's ""Fight Against Corruption Fund""",http://namarsh.ru/materials/58D922E561BA5.html,
